ŽŽ‡“úŽž,Season,Kind,Week,Day,GameNumber,ŽåR,ŒãUƒ`[ƒ€,æUƒ`[ƒ€,ƒvƒŒƒC‚Ì”Ô†,‰ñ,•\.— ,æU“¾“_,ŒãU“¾“_,S,B,ƒAƒEƒg,‘ÅÈ‚ÌŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,ˆê‘–‘Å‡,ˆê‘–Ž–¼,“ñ‘–‘Å‡,“ñ‘–Ž–¼,ŽO‘–‘Å‡,ŽO‘–Ž–¼,‘Å‡,‘ÅŽÒŽ–¼,‘ÅÈ¶‰E,ìí,ìí2,ìíŒ‹‰Ê,“ŠŽèŽ–¼,“ŠŽè¶‰E,‹…”,•ßŽè,ˆê‘–ó‹µ,“ñ‘–ó‹µ,ŽO‘–ó‹µ,‘ÅŽÒó‹µ,ƒvƒŒƒC‚ÌŽí—Þ,\‚¦,ƒR[ƒXX,ƒR[ƒXY,‹…Ží,‘ÅŒ‚Œ‹‰Ê,‘ÅŒ‚Œ‹‰Ê2,•ß‹…‘IŽè,‘Å‹…ƒ^ƒCƒv,‘Å‹…‹­“x,‘Å‹…ˆÊ’uX,‘Å‹…ˆÊ’uY,Œ¡§‚ÌŽí—Þ,Œ¡§Ú×,ƒGƒ‰[‚ÌŽí—Þ,ƒ^ƒCƒ€‚ÌŽí—Þ,‹…‘¬,ƒvƒŒƒX,‹U‘–,‘ÅŽÒˆÊ’u,‘ÅÈId,‘ÅÈŒ‹‰Ê,Result_col,‘ÅŽÒ“o˜^–¼,‘ÅŽÒ”Ô†,ˆê‘–“o˜^–¼,ˆê‘–”Ô†,“ñ‘–“o˜^–¼,“ñ‘–”Ô†,ŽO‘–“o˜^–¼,ŽO‘–”Ô†,“ŠŽè”Ô†,“ü—Í€–Ú,æU‘Å‡,ŒãU‘Å‡,Œo‰ßŽžŠÔ,URL,duration_sec,start_tag_sec,Unnamed: 79,target_x,target_z,Žç”õƒ`[ƒ€
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,178,5,— ,0,2,0,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,3,‘å’Ë—Úå,¶,0,0,0,‹{“c—¦¶,¶,79,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,76.212,159.21,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,138,0,0,6,0.0,0,black,‘å’Ë,10,0,0,0,0,0,0,15,0,2,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.0,1712,1719.0,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,179,5,— ,0,2,1,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,3,‘å’Ë—Úå,¶,0,0,0,‹{“c—¦¶,¶,80,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,61.074,161.82,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,141,0,0,6,0.0,0,black,‘å’Ë,10,0,0,0,0,0,0,15,0,2,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,12.5,1724,1731.0,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,180,5,— ,0,2,2,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,3,‘å’Ë—Úå,¶,0,0,0,‹{“c—¦¶,¶,81,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,140.418,89.784,ƒXƒ‰ƒCƒ_[,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,203.58,163.7181818,0,0,0,0,118,0,0,6,0.0,0,black,‘å’Ë,10,0,0,0,0,0,0,15,ƒtƒ@[ƒ‹,2,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,1732,1739.0,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,181,5,— ,0,2,2,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,3,‘å’Ë—Úå,¶,0,0,0,‹{“c—¦¶,¶,82,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,16,19.836,153.99,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,142,0,0,6,0.0,0,black,‘å’Ë,10,0,0,0,0,0,0,15,0,2,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,1740,1747.0,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,182,5,— ,0,2,2,1,1,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,3,‘å’Ë—Úå,¶,0,0,0,‹{“c—¦¶,¶,83,’r“c—³ŒÈ,0,0,0,ƒAƒEƒg,“Š‹…,17,61.596,159.732,ƒXƒgƒŒ[ƒg,–}‘ÅŽ€,0,1,ƒSƒ,C,139.0418182,184.1236364,0,0,0,0,135,0,0,6,0.0,1ƒSƒ,black,‘å’Ë,10,0,0,0,0,0,0,15,0,2,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.0,1749,1756.0,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,183,5,— ,0,2,0,0,2,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,4,ù“cŠC•—,¶,0,0,0,‹{“c—¦¶,¶,84,’r“c—³ŒÈ,0,0,0,ƒAƒEƒg,“Š‹…,17,79.344,140.94,ƒXƒgƒŒ[ƒg,–}‘ÅŽ€,0,7,ƒtƒ‰ƒC,C,69.75818182,91.11272727,0,0,0,0,140,0,0,3,0.0,7ƒtƒ‰ƒC,black,ù“c,27,0,0,0,0,0,0,15,0,2,4,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.0,1759,1766.0,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,184,6,•\,0,2,0,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,ŽR–{—Á‹M,¶,ƒoƒ“ƒg,ƒZƒtƒeƒB,0,•Ä“c“V—ƒ,‰E,91,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,18,129.456,26.1,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,140,0,0,7,0.0,0,black,ŽR–{—Á,2,0,0,0,0,0,0,18,0,2,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,15.5,1775,1776.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,185,6,•\,0,2,0,1,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,ŽR–{—Á‹M,¶,ƒoƒ“ƒg,ƒZƒtƒeƒB,0,•Ä“c“V—ƒ,‰E,92,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,113.274,175.914,ƒJƒbƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,135,0,0,7,0.0,0,black,ŽR–{—Á,2,0,0,0,0,0,0,18,0,2,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,1789,1789.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,186,6,•\,0,2,1,1,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,ŽR–{—Á‹M,¶,0,0,0,•Ä“c“V—ƒ,‰E,93,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,18,150.336,117.972,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,127.6527273,245.34,0,0,0,0,140,0,0,7,0.0,0,black,ŽR–{—Á,2,0,0,0,0,0,0,18,ƒtƒ@[ƒ‹,2,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,1797,1797.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,187,6,•\,0,2,2,1,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,ŽR–{—Á‹M,¶,0,0,0,•Ä“c“V—ƒ,‰E,94,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,26.1,148.248,ƒXƒ‰ƒCƒ_[,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,125,0,0,7,0.0,0,black,ŽR–{—Á,2,0,0,0,0,0,0,18,0,2,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.0,1804,1804.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,188,6,•\,0,2,2,2,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,ŽR–{—Á‹M,¶,0,0,0,•Ä“c“V—ƒ,‰E,95,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,105.966,178.002,ƒXƒ‰ƒCƒ_[,ƒtƒ@[ƒ‹,0,0,ƒtƒ‰ƒC,0,69.28363636,215.4436364,0,0,0,0,124,0,0,7,0.0,0,black,ŽR–{—Á,2,0,0,0,0,0,0,18,ƒtƒ@[ƒ‹,2,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,1812,1812.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,189,6,•\,0,2,2,2,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,ŽR–{—Á‹M,¶,0,0,0,•Ä“c“V—ƒ,‰E,96,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,9,77.778,39.672,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,141,0,0,7,0.0,0,black,ŽR–{—Á,2,0,0,0,0,0,0,18,0,2,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,1821,1821.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,190,6,•\,0,2,2,3,0,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,2,ŽR–{—Á‹M,¶,0,0,0,•Ä“c“V—ƒ,‰E,97,–öŒ³’¿,0,0,0,ƒAƒEƒg,“Š‹…,19,39.15,34.452,ƒXƒgƒŒ[ƒg,‹óU‚èŽOU,0,0,0,0,0.0,0.0,0,0,0,0,139,0,0,7,0.0,‹óŽOU,black,ŽR–{—Á,2,0,0,0,0,0,0,18,0,2,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.0,1830,1830.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,191,6,•\,0,2,0,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,3,’r“c—³ŒÈ,¶,0,0,0,•Ä“c“V—ƒ,‰E,98,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,17,14.616,96.048,ƒJ[ƒu,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,111,0,0,2,0.0,0,black,’r“c,26,0,0,0,0,0,0,18,0,3,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,1839,1839.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,192,6,•\,0,2,0,1,1,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,3,’r“c—³ŒÈ,¶,0,0,0,•Ä“c“V—ƒ,‰E,99,–öŒ³’¿,0,0,0,ƒAƒEƒg,“Š‹…,18,162.864,126.324,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹ƒtƒ‰ƒC,0,2,ƒtƒ‰ƒC,0,136.6690909,232.5272727,0,0,0,0,140,0,0,2,0.0,2Ž×”ò,black,’r“c,26,0,0,0,0,0,0,18,0,3,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,11.5,1851,1851.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,193,6,•\,0,2,0,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,4,ŽR“cˆê°,¶,0,0,0,•Ä“c“V—ƒ,‰E,100,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,19,72.558,10.44,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,136,0,0,D,0.0,0,black,ŽR“cˆê,6,0,0,0,0,0,0,18,0,4,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,13.0,1864,1864.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,194,6,•\,0,2,0,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,4,ŽR“cˆê°,¶,0,0,0,•Ä“c“V—ƒ,‰E,101,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,19,143.028,153.99,ƒJƒbƒg,‹óU‚è,0,0,0,0,0.0,0.0,0,0,0,0,131,0,0,D,0.0,0,black,ŽR“cˆê,6,0,0,0,0,0,0,18,0,4,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,1872,1872.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,195,6,•\,0,2,1,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,4,ŽR“cˆê°,¶,0,0,0,•Ä“c“V—ƒ,‰E,102,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,19,112.23,119.016,ƒJƒbƒg,‹óU‚è,0,0,0,0,0.0,0.0,0,0,0,0,137,0,0,D,0.0,0,black,ŽR“cˆê,6,0,0,0,0,0,0,18,0,4,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,1881,1881.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,196,6,•\,0,2,2,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,4,ŽR“cˆê°,¶,0,0,0,•Ä“c“V—ƒ,‰E,103,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,7,74.646,44.37,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,142,0,0,D,0.0,0,black,ŽR“cˆê,6,0,0,0,0,0,0,18,0,4,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.5,1891,1891.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,197,6,•\,0,2,2,2,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,4,ŽR“cˆê°,¶,0,0,0,•Ä“c“V—ƒ,‰E,104,–öŒ³’¿,0,0,0,Œp‘±,“Š‹…,18,178.524,233.334,ƒXƒ‰ƒCƒ_[,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,126,0,0,D,0.0,0,black,ŽR“cˆê,6,0,0,0,0,0,0,18,0,4,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,1899,1899.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,198,6,•\,0,2,2,3,2,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,4,ŽR“cˆê°,¶,0,0,0,•Ä“c“V—ƒ,‰E,105,–öŒ³’¿,0,0,0,ƒAƒEƒg,“Š‹…,18,87.696,113.274,ƒJƒbƒg,‹óU‚èŽOU,0,0,0,0,0.0,0.0,0,0,0,0,135,0,0,D,0.0,‹óŽOU,black,ŽR“cˆê,6,0,0,0,0,0,0,18,0,4,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.0,1908,1908.0,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,199,6,— ,0,2,0,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,5,’†“‡—Í,‰E,0,0,0,‹{“c—¦¶,¶,85,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,19,165.474,156.6,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,136,0,0,H,0.0,0,black,’†“‡,6,0,0,0,0,0,0,15,0,5,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,1917,1917.0,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,200,6,— ,0,2,1,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,5,’†“‡—Í,‰E,0,0,0,‹{“c—¦¶,¶,86,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,18,198.36,23.49,ƒXƒ‰ƒCƒ_[,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,115,0,0,H,0.0,0,black,’†“‡,6,0,0,0,0,0,0,15,0,5,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,1925,1925.0,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,201,6,— ,0,2,1,1,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,5,’†“‡—Í,‰E,0,0,0,‹{“c—¦¶,¶,87,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,18,238.554,187.92,ƒXƒ‰ƒCƒ_[,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,115,0,0,H,0.0,0,black,’†“‡,6,0,0,0,0,0,0,15,0,5,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,6.0,1931,1931.0,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,202,6,— ,0,2,1,2,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,5,’†“‡—Í,‰E,0,0,0,‹{“c—¦¶,¶,88,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,18,88.74,124.236,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒSƒ,0,68.80909091,196.4618182,0,0,0,0,137,0,0,H,0.0,0,black,’†“‡,6,0,0,0,0,0,0,15,ƒtƒ@[ƒ‹,5,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,5.5,1937,1937.0,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,203,6,— ,0,2,2,2,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,5,’†“‡—Í,‰E,0,0,0,‹{“c—¦¶,¶,89,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,19,178.002,227.592,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,140,0,0,H,0.0,0,black,’†“‡,6,0,0,0,0,0,0,15,ƒtƒ@[ƒ‹,5,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.5,1945,1945.0,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,204,6,— ,0,2,2,3,0,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,5,’†“‡—Í,‰E,0,0,0,‹{“c—¦¶,¶,90,’r“c—³ŒÈ,0,0,0,ƒAƒEƒg,“Š‹…,18,112.23,169.65,ƒXƒgƒŒ[ƒg,–}‘ÅŽ€,0,5,ƒ‰ƒCƒi[,B,96.33272727,158.4981818,0,0,0,0,135,0,0,H,0.0,5ƒ‰ƒCƒi[,black,’†“‡,6,0,0,0,0,0,0,15,0,5,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,1953,1953.0,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,205,6,— ,0,2,0,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,–öŒ³’¿,¶,0,0,0,‹{“c—¦¶,¶,91,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,89.262,122.67,ƒXƒgƒŒ[ƒg,‹óU‚è,0,0,0,0,0.0,0.0,0,0,0,0,136,0,0,2,0.0,0,black,–ö,39,0,0,0,0,0,0,15,0,5,6,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,12.5,1965,1965.0,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,206,6,— ,0,2,1,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,–öŒ³’¿,¶,0,0,0,‹{“c—¦¶,¶,92,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,102.312,137.286,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,129.0763636,237.2727273,0,0,0,0,136,0,0,2,0.0,0,black,–ö,39,0,0,0,0,0,0,15,ƒtƒ@[ƒ‹,5,6,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,1973,1973.0,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,207,6,— ,0,2,2,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,–öŒ³’¿,¶,0,0,0,‹{“c—¦¶,¶,93,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,16,9.396,167.04,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,142,0,0,2,0.0,0,black,–ö,39,0,0,0,0,0,0,15,0,5,6,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,18.03333333,1991,1991.0,0.0,0.0,’é‹ž‘åŠw
